PVTTABLE LABEL = "OilWax1",PHASE = TWO,\
!'ENTROPY NONEQ '                       TEST 4 BHS OIL C10+ OIL LAB EOS= SRK
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.853062E+07,.103125E+03,.689644E+02,.716715E+03,.870911E-05,.213783E-05,-.285712E+00,-.891573E+00,.244087E+00,.158566E-04,.476824E-03,.263002E+04,.237883E+04,.133727E+06,-.139097E+06,.469707E-01,.162507E+00,.847426E-02,-.775194E+03,-.966582E+02)
PVTTABLE POINT = (.853062E+07,.106250E+03,.686912E+02,.715671E+03,.865744E-05,.217770E-05,-.280588E+00,-.895339E+00,.247331E+00,.159304E-04,.470884E-03,.263005E+04,.238951E+04,.141051E+06,-.131754E+06,.472480E-01,.161398E+00,.841740E-02,-.742884E+03,-.754345E+02)
PVTTABLE POINT = (.853062E+07,.109375E+03,.684365E+02,.714606E+03,.860897E-05,.221840E-05,-.275716E+00,-.899179E+00,.250611E+00,.160047E-04,.465019E-03,.263043E+04,.240018E+04,.148366E+06,-.124375E+06,.475298E-01,.160308E+00,.835861E-02,-.710773E+03,-.543287E+02)
PVTTABLE POINT = (.853062E+07,.112500E+03,.681999E+02,.713522E+03,.856358E-05,.225994E-05,-.271083E+00,-.903087E+00,.253929E+00,.160794E-04,.459251E-03,.263115E+04,.241085E+04,.155670E+06,-.116960E+06,.478162E-01,.159237E+00,.829799E-02,-.678856E+03,-.333365E+02)
PVTTABLE POINT = (.853062E+07,.115625E+03,.679812E+02,.712419E+03,.852120E-05,.230232E-05,-.266676E+00,-.907061E+00,.257289E+00,.161545E-04,.453596E-03,.263217E+04,.242151E+04,.162966E+06,-.109510E+06,.481072E-01,.158185E+00,.823567E-02,-.647126E+03,-.124541E+02)
PVTTABLE POINT = (.853062E+07,.118750E+03,.677801E+02,.711299E+03,.848173E-05,.234554E-05,-.262483E+00,-.911094E+00,.260695E+00,.162301E-04,.448065E-03,.263349E+04,.243215E+04,.170253E+06,-.102024E+06,.484028E-01,.157153E+00,.817174E-02,-.615580E+03,.832250E+01)
PVTTABLE POINT = (.853062E+07,.121875E+03,.675961E+02,.710163E+03,.844509E-05,.238962E-05,-.258495E+00,-.915183E+00,.264149E+00,.163061E-04,.442668E-03,.263509E+04,.244277E+04,.177532E+06,-.945019E+05,.487028E-01,.156139E+00,.810631E-02,-.584212E+03,.289968E+02)
PVTTABLE POINT = (.853062E+07,.125000E+03,.674291E+02,.709012E+03,.841120E-05,.243454E-05,-.254701E+00,-.919323E+00,.267654E+00,.163824E-04,.437410E-03,.263694E+04,.245338E+04,.184802E+06,-.869441E+05,.490073E-01,.155146E+00,.803948E-02,-.553021E+03,.495723E+02)
PVTTABLE POINT = (.853062E+07,.128125E+03,.672788E+02,.707847E+03,.837998E-05,.248031E-05,-.251091E+00,-.923509E+00,.271213E+00,.164592E-04,.432295E-03,.263904E+04,.246397E+04,.192065E+06,-.793507E+05,.493163E-01,.154172E+00,.797136E-02,-.522004E+03,.700522E+02)
PVTTABLE POINT = (.853062E+07,.131250E+03,.671447E+02,.706669E+03,.835136E-05,.252694E-05,-.247657E+00,-.927736E+00,.274830E+00,.165363E-04,.427323E-03,.264136E+04,.247454E+04,.199321E+06,-.717215E+05,.496298E-01,.153219E+00,.790204E-02,-.491157E+03,.904396E+02)
PVTTABLE POINT = (.853062E+07,.134375E+03,.670268E+02,.705480E+03,.832527E-05,.257442E-05,-.244390E+00,-.932000E+00,.278506E+00,.166139E-04,.422495E-03,.264389E+04,.248509E+04,.206571E+06,-.640568E+05,.499478E-01,.152286E+00,.783163E-02,-.460480E+03,.110737E+03)
PVTTABLE POINT = (.853062E+07,.137500E+03,.669246E+02,.704280E+03,.830165E-05,.262276E-05,-.241283E+00,-.936295E+00,.282246E+00,.166918E-04,.417808E-03,.264663E+04,.249561E+04,.213813E+06,-.563565E+05,.502703E-01,.151372E+00,.776023E-02,-.429972E+03,.130949E+03)
PVTTABLE POINT = (.853062E+07,.140625E+03,.668380E+02,.703071E+03,.828041E-05,.267194E-05,-.238327E+00,-.940618E+00,.286051E+00,.167701E-04,.413260E-03,.264956E+04,.250610E+04,.221050E+06,-.486208E+05,.505974E-01,.150480E+00,.768794E-02,-.399632E+03,.151076E+03)
PVTTABLE POINT = (.853062E+07,.143750E+03,.667666E+02,.701853E+03,.826151E-05,.272198E-05,-.235516E+00,-.944963E+00,.289924E+00,.168487E-04,.408849E-03,.265266E+04,.251657E+04,.228282E+06,-.408498E+05,.509290E-01,.149608E+00,.761485E-02,-.369459E+03,.171121E+03)
PVTTABLE POINT = (.853062E+07,.146875E+03,.667101E+02,.700629E+03,.824488E-05,.277285E-05,-.232843E+00,-.949326E+00,.293868E+00,.169277E-04,.404572E-03,.265593E+04,.252701E+04,.235508E+06,-.330436E+05,.512653E-01,.148756E+00,.754106E-02,-.339454E+03,.191087E+03)
PVTTABLE POINT = (.853062E+07,.150000E+03,.666684E+02,.699398E+03,.823045E-05,.282457E-05,-.230302E+00,-.953701E+00,.297886E+00,.170071E-04,.400425E-03,.265935E+04,.253741E+04,.242730E+06,-.252023E+05,.516062E-01,.147926E+00,.746666E-02,-.309617E+03,.210976E+03)
PVTTABLE POINT = (.936736E+07,.000000E+00,.107117E+03,.725247E+03,.143659E-04,.126582E-05,-.103520E+01,-.855662E+00,.126953E+00,.146846E-04,.603644E-03,.338741E+04,.205325E+04,-.137997E+06,-.360719E+06,.434331E-01,.205940E+00,.711460E-02,-.211277E+04,-.926272E+03)
PVTTABLE POINT = (.936736E+07,.312500E+01,.104974E+03,.725745E+03,.139467E-04,.128263E-05,-.971865E+00,-.853990E+00,.131188E+00,.146648E-04,.601788E-03,.331526E+04,.206176E+04,-.128483E+06,-.354467E+06,.433280E-01,.204589E+00,.724969E-02,-.206398E+04,-.895915E+03)
PVTTABLE POINT = (.936736E+07,.625000E+01,.102995E+03,.726149E+03,.135621E-04,.130011E-05,-.915413E+00,-.852616E+00,.135304E+00,.146559E-04,.599608E-03,.325080E+04,.207047E+04,-.119173E+06,-.348188E+06,.432550E-01,.203221E+00,.737168E-02,-.201619E+04,-.866117E+03)
PVTTABLE POINT = (.936736E+07,.937500E+01,.101160E+03,.726466E+03,.132081E-04,.131823E-05,-.864829E+00,-.851523E+00,.139313E+00,.146562E-04,.597136E-03,.319302E+04,.207936E+04,-.110046E+06,-.341881E+06,.432102E-01,.201840E+00,.748163E-02,-.196933E+04,-.836843E+03)
PVTTABLE POINT = (.936736E+07,.125000E+02,.994535E+02,.726700E+03,.128814E-04,.133700E-05,-.819280E+00,-.850698E+00,.143223E+00,.146645E-04,.594401E-03,.314108E+04,.208843E+04,-.101083E+06,-.335546E+06,.431902E-01,.200448E+00,.758049E-02,-.192335E+04,-.808061E+03)
PVTTABLE POINT = (.936736E+07,.155600E+02,.978930E+02,.726855E+03,.125850E-04,.135601E-05,-.778899E+00,-.850135E+00,.146963E+00,.146791E-04,.591492E-03,.309520E+04,.209745E+04,-.924488E+05,-.329313E+06,.431921E-01,.199079E+00,.766735E-02,-.187913E+04,-.780326E+03)
PVTTABLE POINT = (.936736E+07,.156250E+02,.978609E+02,.726857E+03,.125789E-04,.135642E-05,-.778082E+00,-.850126E+00,.147042E+00,.146795E-04,.591428E-03,.309427E+04,.209764E+04,-.922668E+05,-.329180E+06,.431923E-01,.199050E+00,.766910E-02,-.187820E+04,-.779742E+03)
PVTTABLE POINT = (.936736E+07,.187500E+02,.963709E+02,.726941E+03,.122983E-04,.137648E-05,-.740663E+00,-.849795E+00,.150778E+00,.147004E-04,.588241E-03,.305200E+04,.210700E+04,-.835826E+05,-.322784E+06,.432142E-01,.197647E+00,.774818E-02,-.183383E+04,-.751858E+03)
PVTTABLE POINT = (.936736E+07,.218750E+02,.949732E+02,.726956E+03,.120373E-04,.139717E-05,-.706547E+00,-.849694E+00,.154438E+00,.147265E-04,.584862E-03,.301373E+04,.211649E+04,-.750178E+05,-.316358E+06,.432541E-01,.196242E+00,.781841E-02,-.179021E+04,-.724385E+03)
PVTTABLE POINT = (.936736E+07,.250000E+02,.936594E+02,.726906E+03,.117939E-04,.141850E-05,-.675332E+00,-.849812E+00,.158028E+00,.147570E-04,.581307E-03,.297905E+04,.212610E+04,-.665609E+05,-.309900E+06,.433102E-01,.194837E+00,.788038E-02,-.174729E+04,-.697300E+03)
PVTTABLE POINT = (.936736E+07,.281250E+02,.924219E+02,.726794E+03,.115665E-04,.144047E-05,-.646678E+00,-.850140E+00,.161555E+00,.147915E-04,.577592E-03,.294757E+04,.213582E+04,-.582019E+05,-.303411E+06,.433813E-01,.193433E+00,.793462E-02,-.170504E+04,-.670582E+03)
PVTTABLE POINT = (.936736E+07,.312500E+02,.912543E+02,.726624E+03,.113537E-04,.146308E-05,-.620294E+00,-.850669E+00,.165023E+00,.148296E-04,.573730E-03,.291897E+04,.214564E+04,-.499315E+05,-.296890E+06,.434662E-01,.192031E+00,.798162E-02,-.166343E+04,-.644213E+03)
PVTTABLE POINT = (.936736E+07,.343750E+02,.901507E+02,.726397E+03,.111541E-04,.148634E-05,-.595934E+00,-.851390E+00,.168439E+00,.148708E-04,.569730E-03,.289295E+04,.215555E+04,-.417419E+05,-.290336E+06,.435639E-01,.190635E+00,.802181E-02,-.162242E+04,-.618175E+03)
PVTTABLE POINT = (.936736E+07,.375000E+02,.891064E+02,.726118E+03,.109666E-04,.151024E-05,-.573382E+00,-.852295E+00,.171806E+00,.149147E-04,.565600E-03,.286929E+04,.216554E+04,-.336256E+05,-.283749E+06,.436735E-01,.189244E+00,.805559E-02,-.158200E+04,-.592452E+03)
PVTTABLE POINT = (.936736E+07,.406250E+02,.881169E+02,.725788E+03,.107902E-04,.153480E-05,-.552455E+00,-.853379E+00,.175129E+00,.149612E-04,.561344E-03,.284775E+04,.217561E+04,-.255763E+05,-.277129E+06,.437941E-01,.187861E+00,.808332E-02,-.154212E+04,-.567028E+03)
PVTTABLE POINT = (.936736E+07,.437500E+02,.871782E+02,.725409E+03,.106240E-04,.156002E-05,-.532993E+00,-.854634E+00,.178413E+00,.150100E-04,.556964E-03,.282816E+04,.218575E+04,-.175881E+05,-.270476E+06,.439252E-01,.186486E+00,.810533E-02,-.150276E+04,-.541889E+03)
PVTTABLE POINT = (.936736E+07,.468750E+02,.862871E+02,.724983E+03,.104673E-04,.158590E-05,-.514855E+00,-.856054E+00,.181661E+00,.150609E-04,.552461E-03,.281033E+04,.219595E+04,-.965558E+04,-.263790E+06,.440662E-01,.185121E+00,.812192E-02,-.146390E+04,-.517024E+03)
PVTTABLE POINT = (.936736E+07,.500000E+02,.854405E+02,.724513E+03,.103194E-04,.161245E-05,-.497919E+00,-.857634E+00,.184878E+00,.151136E-04,.547831E-03,.279413E+04,.220621E+04,-.177410E+04,-.257070E+06,.442164E-01,.183765E+00,.813337E-02,-.142552E+04,-.492418E+03)
PVTTABLE POINT = (.936736E+07,.531250E+02,.846357E+02,.723999E+03,.101796E-04,.163969E-05,-.482077E+00,-.859367E+00,.188067E+00,.151680E-04,.543073E-03,.277941E+04,.221653E+04,.606067E+04,-.250316E+06,.443755E-01,.182421E+00,.813994E-02,-.138758E+04,-.468062E+03)
PVTTABLE POINT = (.936736E+07,.562500E+02,.838702E+02,.723444E+03,.100473E-04,.166761E-05,-.467235E+00,-.861249E+00,.191233E+00,.152241E-04,.538181E-03,.276606E+04,.222689E+04,.138526E+05,-.243527E+06,.445430E-01,.181088E+00,.814186E-02,-.135008E+04,-.443944E+03)
PVTTABLE POINT = (.936736E+07,.593750E+02,.831420E+02,.722848E+03,.992216E-05,.169623E-05,-.453308E+00,-.863275E+00,.194377E+00,.152816E-04,.533152E-03,.275397E+04,.223730E+04,.216052E+05,-.236705E+06,.447185E-01,.179767E+00,.813936E-02,-.131299E+04,-.420054E+03)
PVTTABLE POINT = (.936736E+07,.625000E+02,.824491E+02,.722214E+03,.980364E-05,.172556E-05,-.440222E+00,-.865440E+00,.197505E+00,.153404E-04,.527985E-03,.274304E+04,.224774E+04,.293217E+05,-.229848E+06,.449016E-01,.178459E+00,.813265E-02,-.127629E+04,-.396383E+03)
PVTTABLE POINT = (.936736E+07,.656250E+02,.817898E+02,.721542E+03,.969136E-05,.175560E-05,-.427910E+00,-.867739E+00,.200620E+00,.154005E-04,.522677E-03,.273319E+04,.225822E+04,.370049E+05,-.222956E+06,.450922E-01,.177164E+00,.812191E-02,-.123996E+04,-.372922E+03)
PVTTABLE POINT = (.936736E+07,.687500E+02,.811626E+02,.720835E+03,.958495E-05,.178637E-05,-.416312E+00,-.870169E+00,.203725E+00,.154618E-04,.517234E-03,.272433E+04,.226873E+04,.446574E+05,-.216030E+06,.452897E-01,.175883E+00,.810734E-02,-.120399E+04,-.349662E+03)
PVTTABLE POINT = (.936736E+07,.718750E+02,.805659E+02,.720092E+03,.948410E-05,.181787E-05,-.405375E+00,-.872724E+00,.206823E+00,.155241E-04,.511664E-03,.271641E+04,.227927E+04,.522815E+05,-.209069E+06,.454941E-01,.174616E+00,.808910E-02,-.116836E+04,-.326596E+03)
PVTTABLE POINT = (.936736E+07,.750000E+02,.799987E+02,.719316E+03,.938851E-05,.185012E-05,-.395051E+00,-.875400E+00,.209918E+00,.155875E-04,.505978E-03,.270934E+04,.228984E+04,.598793E+05,-.202073E+06,.457051E-01,.173363E+00,.806735E-02,-.113305E+04,-.303716E+03)
PVTTABLE POINT = (.936736E+07,.781250E+02,.794598E+02,.718507E+03,.929791E-05,.188312E-05,-.385296E+00,-.878194E+00,.213013E+00,.156518E-04,.500196E-03,.270307E+04,.230042E+04,.674527E+05,-.195042E+06,.459224E-01,.172126E+00,.804224E-02,-.109805E+04,-.281014E+03)
PVTTABLE POINT = (.936736E+07,.812500E+02,.789480E+02,.717666E+03,.921205E-05,.191688E-05,-.376072E+00,-.881100E+00,.216111E+00,.157171E-04,.494339E-03,.269754E+04,.231103E+04,.750035E+05,-.187976E+06,.461459E-01,.170903E+00,.801394E-02,-.106335E+04,-.258484E+03)
PVTTABLE POINT = (.936736E+07,.843750E+02,.784626E+02,.716795E+03,.913073E-05,.195141E-05,-.367342E+00,-.884116E+00,.219217E+00,.157832E-04,.488432E-03,.269272E+04,.232165E+04,.825332E+05,-.180874E+06,.463753E-01,.169697E+00,.798257E-02,-.102893E+04,-.236120E+03)
PVTTABLE POINT = (.936736E+07,.875000E+02,.780027E+02,.715895E+03,.905372E-05,.198673E-05,-.359076E+00,-.887236E+00,.222332E+00,.158501E-04,.482503E-03,.268854E+04,.233228E+04,.900431E+05,-.173737E+06,.466106E-01,.168506E+00,.794828E-02,-.994779E+03,-.213914E+03)
PVTTABLE POINT = (.936736E+07,.906250E+02,.775674E+02,.714967E+03,.898086E-05,.202284E-05,-.351242E+00,-.890456E+00,.225461E+00,.159178E-04,.476579E-03,.268496E+04,.234292E+04,.975345E+05,-.166565E+06,.468515E-01,.167332E+00,.791119E-02,-.960886E+03,-.191862E+03)
PVTTABLE POINT = (.936736E+07,.937500E+02,.771561E+02,.714011E+03,.891197E-05,.205974E-05,-.343814E+00,-.893773E+00,.228607E+00,.159863E-04,.470687E-03,.268195E+04,.235357E+04,.105009E+06,-.159357E+06,.470980E-01,.166174E+00,.787144E-02,-.927241E+03,-.169957E+03)
PVTTABLE POINT = (.936736E+07,.968750E+02,.767682E+02,.713029E+03,.884689E-05,.209746E-05,-.336768E+00,-.897182E+00,.231773E+00,.160555E-04,.464851E-03,.267948E+04,.236422E+04,.112466E+06,-.152114E+06,.473498E-01,.165033E+00,.782915E-02,-.893833E+03,-.148194E+03)
PVTTABLE POINT = (.936736E+07,.100000E+03,.764029E+02,.712022E+03,.878549E-05,.213599E-05,-.330081E+00,-.900679E+00,.234962E+00,.161254E-04,.459091E-03,.267749E+04,.237488E+04,.119909E+06,-.144835E+06,.476070E-01,.163909E+00,.778443E-02,-.860654E+03,-.126567E+03)
PVTTABLE POINT = (.936736E+07,.103125E+03,.760599E+02,.710992E+03,.872762E-05,.217534E-05,-.323731E+00,-.904260E+00,.238177E+00,.161959E-04,.453425E-03,.267598E+04,.238553E+04,.127336E+06,-.137520E+06,.478693E-01,.162802E+00,.773741E-02,-.827695E+03,-.105073E+03)
PVTTABLE POINT = (.936736E+07,.106250E+03,.757386E+02,.709938E+03,.867316E-05,.221553E-05,-.317701E+00,-.907920E+00,.241423E+00,.162671E-04,.447865E-03,.267490E+04,.239618E+04,.134750E+06,-.130170E+06,.481368E-01,.161713E+00,.768820E-02,-.794947E+03,-.837057E+02)
PVTTABLE POINT = (.936736E+07,.109375E+03,.754384E+02,.708862E+03,.862200E-05,.225655E-05,-.311972E+00,-.911654E+00,.244701E+00,.163390E-04,.442422E-03,.267422E+04,.240683E+04,.142151E+06,-.122784E+06,.484093E-01,.160641E+00,.763692E-02,-.762405E+03,-.624610E+02)
PVTTABLE POINT = (.936736E+07,.112500E+03,.751590E+02,.707766E+03,.857403E-05,.229842E-05,-.306528E+00,-.915460E+00,.248016E+00,.164114E-04,.437101E-03,.267393E+04,.241747E+04,.149539E+06,-.115362E+06,.486868E-01,.159588E+00,.758367E-02,-.730062E+03,-.413346E+02)
PVTTABLE POINT = (.936736E+07,.115625E+03,.748999E+02,.706649E+03,.852915E-05,.234113E-05,-.301353E+00,-.919331E+00,.251370E+00,.164844E-04,.431907E-03,.267401E+04,.242810E+04,.156916E+06,-.107904E+06,.489692E-01,.158553E+00,.752857E-02,-.697912E+03,-.203224E+02)
PVTTABLE POINT = (.936736E+07,.118750E+03,.746607E+02,.705515E+03,.848726E-05,.238470E-05,-.296433E+00,-.923264E+00,.254767E+00,.165580E-04,.426842E-03,.267441E+04,.243872E+04,.164281E+06,-.100411E+06,.492564E-01,.157536E+00,.747173E-02,-.665950E+03,.579541E+00)
PVTTABLE POINT = (.936736E+07,.121875E+03,.744410E+02,.704362E+03,.844828E-05,.242913E-05,-.291755E+00,-.927255E+00,.258210E+00,.166322E-04,.421905E-03,.267514E+04,.244933E+04,.171635E+06,-.928820E+05,.495485E-01,.156538E+00,.741325E-02,-.634172E+03,.213749E+02)
PVTTABLE POINT = (.936736E+07,.125000E+03,.742405E+02,.703193E+03,.841211E-05,.247441E-05,-.287308E+00,-.931297E+00,.261701E+00,.167069E-04,.417095E-03,.267616E+04,.245992E+04,.178980E+06,-.853174E+05,.498454E-01,.155560E+00,.735323E-02,-.602574E+03,.420673E+02)
PVTTABLE POINT = (.936736E+07,.128125E+03,.740588E+02,.702009E+03,.837868E-05,.252056E-05,-.283078E+00,-.935388E+00,.265244E+00,.167821E-04,.412411E-03,.267747E+04,.247049E+04,.186314E+06,-.777171E+05,.501471E-01,.154600E+00,.729179E-02,-.571153E+03,.626601E+02)
PVTTABLE POINT = (.936736E+07,.131250E+03,.738955E+02,.700811E+03,.834790E-05,.256758E-05,-.279056E+00,-.939522E+00,.268842E+00,.168579E-04,.407851E-03,.267903E+04,.248105E+04,.193639E+06,-.700813E+05,.504536E-01,.153659E+00,.722902E-02,-.539906E+03,.831565E+02)
PVTTABLE POINT = (.936736E+07,.134375E+03,.737503E+02,.699600E+03,.831971E-05,.261546E-05,-.275231E+00,-.943694E+00,.272498E+00,.169342E-04,.403413E-03,.268085E+04,.249158E+04,.200956E+06,-.624100E+05,.507648E-01,.152738E+00,.716503E-02,-.508832E+03,.103560E+03)
PVTTABLE POINT = (.936736E+07,.137500E+03,.736230E+02,.698376E+03,.829402E-05,.266421E-05,-.271593E+00,-.947900E+00,.276214E+00,.170109E-04,.399093E-03,.268290E+04,.250209E+04,.208264E+06,-.547032E+05,.510809E-01,.151837E+00,.709992E-02,-.477929E+03,.123872E+03)
PVTTABLE POINT = (.936736E+07,.140625E+03,.735130E+02,.697142E+03,.827078E-05,.271382E-05,-.268134E+00,-.952136E+00,.279994E+00,.170882E-04,.394890E-03,.268516E+04,.251258E+04,.215564E+06,-.469612E+05,.514017E-01,.150955E+00,.703378E-02,-.447196E+03,.144097E+03)
PVTTABLE POINT = (.936736E+07,.143750E+03,.734202E+02,.695898E+03,.824991E-05,.276429E-05,-.264846E+00,-.956396E+00,.283839E+00,.171660E-04,.390801E-03,.268764E+04,.252304E+04,.222857E+06,-.391839E+05,.517274E-01,.150093E+00,.696672E-02,-.416632E+03,.164237E+03)
PVTTABLE POINT = (.936736E+07,.146875E+03,.733442E+02,.694645E+03,.823135E-05,.281562E-05,-.261719E+00,-.960676E+00,.287753E+00,.172443E-04,.386825E-03,.269030E+04,.253347E+04,.230143E+06,-.313716E+05,.520579E-01,.149252E+00,.689882E-02,-.386237E+03,.184294E+03)
PVTTABLE POINT = (.936736E+07,.150000E+03,.732847E+02,.693385E+03,.821504E-05,.286781E-05,-.258747E+00,-.964971E+00,.291738E+00,.173230E-04,.382958E-03,.269315E+04,.254388E+04,.237423E+06,-.235243E+05,.523933E-01,.148431E+00,.683019E-02,-.356011E+03,.204270E+03)
PVTTABLE POINT = (.102041E+08,.000000E+00,.120063E+03,.719140E+03,.145269E-04,.129445E-05,-.121801E+01,-.871465E+00,.119641E+00,.155094E-04,.576668E-03,.355999E+04,.206308E+04,-.151467E+06,-.359429E+06,.455174E-01,.204399E+00,.606364E-02,-.217842E+04,-.943963E+03)
PVTTABLE POINT = (.102041E+08,.312500E+01,.117443E+03,.719683E+03,.141079E-04,.131142E-05,-.114062E+01,-.869671E+00,.123988E+00,.154424E-04,.575204E-03,.347739E+04,.207139E+04,-.141463E+06,-.353163E+06,.453025E-01,.203135E+00,.621603E-02,-.212887E+04,-.913129E+03)
PVTTABLE POINT = (.102041E+08,.625000E+01,.115034E+03,.720132E+03,.137201E-04,.132904E-05,-.107166E+01,-.868165E+00,.128212E+00,.153924E-04,.573430E-03,.340330E+04,.207991E+04,-.131701E+06,-.346871E+06,.451334E-01,.201852E+00,.635473E-02,-.208034E+04,-.882870E+03)
PVTTABLE POINT = (.102041E+08,.937500E+01,.112810E+03,.720492E+03,.133608E-04,.134730E-05,-.100992E+01,-.866936E+00,.132322E+00,.153567E-04,.571368E-03,.333668E+04,.208861E+04,-.122155E+06,-.340551E+06,.450037E-01,.200553E+00,.648082E-02,-.203276E+04,-.853151E+03)
PVTTABLE POINT = (.102041E+08,.125000E+02,.110749E+03,.720768E+03,.130274E-04,.136620E-05,-.954422E+00,-.865970E+00,.136328E+00,.153330E-04,.569039E-03,.327663E+04,.209750E+04,-.112802E+06,-.334203E+06,.449082E-01,.199241E+00,.659524E-02,-.198608E+04,-.823942E+03)
PVTTABLE POINT = (.102041E+08,.155600E+02,.108871E+03,.720962E+03,.127238E-04,.138533E-05,-.905304E+00,-.865269E+00,.140158E+00,.153199E-04,.566517E-03,.322347E+04,.210636E+04,-.103812E+06,-.327960E+06,.448438E-01,.197945E+00,.669682E-02,-.194119E+04,-.795804E+03)
PVTTABLE POINT = (.102041E+08,.156250E+02,.108833E+03,.720965E+03,.127176E-04,.138574E-05,-.904312E+00,-.865256E+00,.140239E+00,.153198E-04,.566460E-03,.322240E+04,.210655E+04,-.103623E+06,-.327827E+06,.448428E-01,.197918E+00,.669887E-02,-.194024E+04,-.795211E+03)
PVTTABLE POINT = (.102041E+08,.187500E+02,.107046E+03,.721087E+03,.124293E-04,.140593E-05,-.858890E+00,-.864784E+00,.144061E+00,.153154E-04,.563650E-03,.317331E+04,.211575E+04,-.945999E+05,-.321421E+06,.448039E-01,.196586E+00,.679245E-02,-.189521E+04,-.766933E+03)
PVTTABLE POINT = (.102041E+08,.218750E+02,.105376E+03,.721138E+03,.121604E-04,.142675E-05,-.817567E+00,-.864541E+00,.147802E+00,.153187E-04,.560621E-03,.312880E+04,.212508E+04,-.857175E+05,-.314984E+06,.447887E-01,.195249E+00,.687668E-02,-.185094E+04,-.739082E+03)
PVTTABLE POINT = (.102041E+08,.250000E+02,.103811E+03,.721122E+03,.119093E-04,.144822E-05,-.779843E+00,-.864519E+00,.151469E+00,.153287E-04,.557386E-03,.308837E+04,.213454E+04,-.769625E+05,-.308517E+06,.447947E-01,.193909E+00,.695217E-02,-.180739E+04,-.711635E+03)
PVTTABLE POINT = (.102041E+08,.281250E+02,.102341E+03,.721041E+03,.116743E-04,.147033E-05,-.745292E+00,-.864708E+00,.155067E+00,.153445E-04,.553952E-03,.305160E+04,.214412E+04,-.683231E+05,-.302018E+06,.448201E-01,.192568E+00,.701949E-02,-.176453E+04,-.684570E+03)
PVTTABLE POINT = (.102041E+08,.312500E+02,.100957E+03,.720900E+03,.114541E-04,.149309E-05,-.713551E+00,-.865099E+00,.158604E+00,.153656E-04,.550328E-03,.301813E+04,.215381E+04,-.597886E+05,-.295487E+06,.448630E-01,.191227E+00,.707913E-02,-.172232E+04,-.657869E+03)
PVTTABLE POINT = (.102041E+08,.343750E+02,.996534E+02,.720700E+03,.112475E-04,.151649E-05,-.684311E+00,-.865684E+00,.162083E+00,.153913E-04,.546517E-03,.298762E+04,.216359E+04,-.513497E+05,-.288925E+06,.449220E-01,.189889E+00,.713157E-02,-.168072E+04,-.631511E+03)
PVTTABLE POINT = (.102041E+08,.375000E+02,.984223E+02,.720445E+03,.110533E-04,.154055E-05,-.657303E+00,-.866457E+00,.165510E+00,.154210E-04,.542523E-03,.295979E+04,.217347E+04,-.429978E+05,-.282329E+06,.449959E-01,.188554E+00,.717721E-02,-.163972E+04,-.605481E+03)
PVTTABLE POINT = (.102041E+08,.406250E+02,.972584E+02,.720137E+03,.108706E-04,.156528E-05,-.632297E+00,-.867409E+00,.168889E+00,.154545E-04,.538346E-03,.293439E+04,.218343E+04,-.347255E+05,-.275701E+06,.450834E-01,.187223E+00,.721644E-02,-.159927E+04,-.579763E+03)
PVTTABLE POINT = (.102041E+08,.437500E+02,.961568E+02,.719778E+03,.106984E-04,.159066E-05,-.609090E+00,-.868535E+00,.172226E+00,.154912E-04,.533988E-03,.291121E+04,.219346E+04,-.265258E+05,-.269040E+06,.451837E-01,.185899E+00,.724962E-02,-.155936E+04,-.554342E+03)
PVTTABLE POINT = (.102041E+08,.468750E+02,.951131E+02,.719371E+03,.105360E-04,.161672E-05,-.587507E+00,-.869828E+00,.175524E+00,.155310E-04,.529449E-03,.289005E+04,.220356E+04,-.183927E+05,-.262345E+06,.452959E-01,.184582E+00,.727706E-02,-.151996E+04,-.529204E+03)
PVTTABLE POINT = (.102041E+08,.500000E+02,.941233E+02,.718916E+03,.103827E-04,.164346E-05,-.567396E+00,-.871282E+00,.178788E+00,.155734E-04,.524731E-03,.287074E+04,.221373E+04,-.103206E+05,-.255617E+06,.454193E-01,.183272E+00,.729906E-02,-.148104E+04,-.504337E+03)
